shader,slot,preset,type,propname,propvalue
Custom/GaussianPrefilteredSobel,Look,r2,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Look,r2,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Look,L1,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Look,L1,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Look,L1,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Look,L1,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Look,L1,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Look,L1,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Look,L1,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Look,L1,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Look,L1,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_InnerLineThreshold,0.01
Custom/GaussianPrefilteredSobel,Look,L1,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Look,L1,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Look,L1,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Look,L1,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Look,L1,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Look,L1,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Look,L1,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Look,L1,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Look,L1,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Look,L1,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Look,L1,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Look,L1,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Look,L1,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Hair,L2,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Hair,L2,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Hair,L2,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Hair,L2,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Hair,L2,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Hair,L2,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Hair,L2,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Hair,L2,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_InnerLineThreshold,0.02
Custom/GaussianPrefilteredSobel,Hair,L2,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Hair,L2,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Hair,L2,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Hair,L2,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Hair,L2,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Hair,L2,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Hair,L2,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Hair,L2,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Hair,L2,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Hair,L2,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Hair,L2,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Hair,L2,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Head,L2,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Head,L2,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Head,L2,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Head,L2,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Head,L2,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Head,L2,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Head,L2,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Head,L2,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Head,L2,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_InnerLineThreshold,0.02
Custom/GaussianPrefilteredSobel,Head,L2,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Head,L2,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Head,L2,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Head,L2,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Head,L2,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Head,L2,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Head,L2,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Head,L2,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Head,L2,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Head,L2,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Head,L2,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Head,L2,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Head,L2,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Head,L3,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Head,L3,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Head,L3,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Head,L3,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Head,L3,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Head,L3,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Head,L3,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Head,L3,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Head,L3,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_InnerLineThreshold,0.03
Custom/GaussianPrefilteredSobel,Head,L3,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Head,L3,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Head,L3,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Head,L3,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Head,L3,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Head,L3,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Head,L3,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Head,L3,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Head,L3,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Head,L3,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Head,L3,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Head,L3,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Head,L3,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_InnerLineThreshold,0.04
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EdgeBlendMode,0
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableRim,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_RimColor,0.408|0.408|0.408|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_RimPower,4
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,color,_AmbientColor,0.35|0.35|0.35|1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_EnableAlphaTest,1
Custom/GaussianPrefilteredSobel,Hair,AutoSave_Hair,float,_AlphaCutoff,0.1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_UseDebugDefaults,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_DebugView,0
Custom/GaussianPrefilteredSobel,Hair,L4,color,_Color,1|1|1|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_TextureIntensity,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_BumpScale,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_LightSensitivity,0.5
Custom/GaussianPrefilteredSobel,Hair,L4,float,_RampSmoothing,0.05
Custom/GaussianPrefilteredSobel,Hair,L4,color,_ShadowColor,0.3|0.3|0.45|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_ShadowStrength,0.5
Custom/GaussianPrefilteredSobel,Hair,L4,float,_DetailMode,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_DetailBias,0.5
Custom/GaussianPrefilteredSobel,Hair,L4,float,_DepthNear,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_DepthFar,50
Custom/GaussianPrefilteredSobel,Hair,L4,float,_ManualDetail,0.013
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableOuterOutline,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_OuterOutlineWidth,0.005
Custom/GaussianPrefilteredSobel,Hair,L4,color,_OuterOutlineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_UseOutlineDepthOffset,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_OutlineDepthBias,15
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableTextureSobel,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableNormalEdges,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableFresnelEdge,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_UseLightFiltering,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_UseModerateFiltering,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_UseAggressiveFiltering,1
Custom/GaussianPrefilteredSobel,Hair,L4,color,_InnerLineColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_InnerLineThreshold,0.04
Custom/GaussianPrefilteredSobel,Hair,L4,float,_InnerLineBlur,0.2
Custom/GaussianPrefilteredSobel,Hair,L4,float,_InnerLineStrength,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableGaussianBlur,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_BlurRadiusMultiplier,10
Custom/GaussianPrefilteredSobel,Hair,L4,float,_GaussianCenterWeight,0.46
Custom/GaussianPrefilteredSobel,Hair,L4,float,_GaussianCardinalWeight,0.309
Custom/GaussianPrefilteredSobel,Hair,L4,float,_GaussianDiagonalWeight,0.25
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnableThreshold,1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_ThresholdMinMultiplier,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_ThresholdMaxMultiplier,2.6
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnablePass1,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnablePass2,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnablePass3,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnablePass4,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_SmoothstepTightness,0.281
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EnablePowerCurve,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_PowerCurve,0.5
Custom/GaussianPrefilteredSobel,Hair,L4,float,_NormalEdgeThreshold,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_NormalEdgeStrength,0
Custom/GaussianPrefilteredSobel,Hair,L4,float,_NormalEdgeSmoothness,0.01
Custom/GaussianPrefilteredSobel,Hair,L4,float,_FresnelEdgeThreshold,0.3
Custom/GaussianPrefilteredSobel,Hair,L4,float,_FresnelEdgeStrength,0
Custom/GaussianPrefilteredSobel,Hair,L4,color,_EdgeColor,0|0|0|1
Custom/GaussianPrefilteredSobel,Hair,L4,float,_EdgeBlendMode,0
